"nome";"nome_sanitizado";"partido";"uf";"tipo"
"Acácio Favacho";"ACACIO FAVACHO";"MDB";"AP";"deputado"
"Adail Filho";"ADAIL FILHO";"REPUBLICANOS";"AM";"deputado"
"Adilson Barroso";"ADILSON BARROSO";"PL";"SP";"deputado"
"Adolfo Viana";"ADOLFO VIANA";"PSDB";"BA";"deputado"
"Adriana Ventura";"ADRIANA VENTURA";"NOVO";"SP";"deputado"
"Adriano Do Baldy";"ADRIANO BALDY";"PP";"GO";"deputado"
"Aécio Neves";"AECIO NEVES";"PSDB";"MG";"deputado"
"Afonso Hamm";"AFONSO HAMM";"PP";"RS";"deputado"
"Afonso Motta";"AFONSO MOTTA";"PDT";"RS";"deputado"
"Aguinaldo Ribeiro";"AGUINALDO RIBEIRO";"PP";"PB";"deputado"
"Airton Faleiro";"AIRTON FALEIRO";"PT";"PA";"deputado"
"Aj Albuquerque";"AJ ALBUQUERQUE";"PP";"CE";"deputado"
"Alberto Fraga";"ALBERTO FRAGA";"PL";"DF";"deputado"
"Albuquerque";"ALBUQUERQUE";"REPUBLICANOS";"RR";"deputado"
"Alceu Moreira";"ALCEU MOREIRA";"MDB";"RS";"deputado"
"Alencar Santana";"ALENCAR SANTANA";"PT";"SP";"deputado"
"Alex Manente";"ALEX MANENTE";"CIDADANIA";"SP";"deputado"
"Alex Santana";"ALEX SANTANA";"REPUBLICANOS";"BA";"deputado"
"Alexandre Guimarães";"ALEXANDRE GUIMARAES";"MDB";"TO";"deputado"
"Alexandre Leite";"ALEXANDRE LEITE";"UNIÃO";"SP";"deputado"
"Alexandre Lindenmeyer";"ALEXANDRE LINDENMEYER";"PT";"RS";"deputado"
"Alfredinho";"ALFREDINHO";"PT";"SP";"deputado"
"Alfredo Gaspar";"ALFREDO GASPAR";"UNIÃO";"AL";"deputado"
"Alice Portugal";"ALICE PORTUGAL";"PCdoB";"BA";"deputado"
"Aliel Machado";"ALIEL MACHADO";"PV";"PR";"deputado"
"Allan Garcês";"ALLAN GARCES";"PP";"MA";"deputado"
"Altineu Côrtes";"ALTINEU CORTES";"PL";"RJ";"deputado"
